-- Merging decision tree log ---
application
INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/main/AndroidManifest.xml:3:4-35:19
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/mac/.gradle/caches/transforms-3/f1be29a5c43f5812bb0abff6044b9967/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/6dd429890d850de3ac76928273ef006e/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-3/6d578173757f7dbee958d1c4984721ba/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/10a7affb321317d0019240f4b04538c9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/137ee8c33b0a745cc37d79f030b293b3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/b81d92cca4ea448c50e42815638a9a59/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/c9e92524e4dd7de05435f66ed2bf61d1/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/mac/.gradle/caches/transforms-3/3902b50bd07cce651c81a686ead78726/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/10b31d544cbaff0ddcbe28f8307398fd/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mac/.gradle/caches/transforms-3/ec06a1b4d47f4a0885c4e4930d40aff9/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/mac/.gradle/caches/transforms-3/476195d8924e7098d0dc46dbedbee58c/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mac/.gradle/caches/transforms-3/867a0f4ef59dffdfe9a5ec58ef0249cf/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/mac/.gradle/caches/transforms-3/2ebf6c22d3c0c3c26393e30be4938443/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/mac/.gradle/caches/transforms-3/9f01ef4f4399d4ca40773a264b252b65/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/mac/.gradle/caches/transforms-3/6892d705bb258a9458ae8d89d57c0af6/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/mac/.gradle/caches/transforms-3/9bd5b35bdc63e3716792861c072973d8/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/mac/.gradle/caches/transforms-3/2190b4e0eb8e6ad594e7661d741ba3bb/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/mac/.gradle/caches/transforms-3/3aecde8dd162ab5f6989d43a976268de/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/mac/.gradle/caches/transforms-3/882c3769a2bdeb97de304fe5f3319566/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-3/ef88bed04db5e85d9c10e9f6e02b32d1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/transforms-3/4247b82abe9d2996446216d3f1ff41d9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/2ebfa6480087cbeda6785c8bc42e6a0c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/transforms-3/c16519fe4d57fdaaca4677b02819f4cd/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/8d64947b12b79392f4163d2ba123766d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/0bce77e3d204976f520957e0c553f8cd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/mac/.gradle/caches/transforms-3/99840563757a6dd9a702952e4f9f7f3a/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/mac/.gradle/caches/transforms-3/c32f567c859e4e3a1836b803deb04da6/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/mac/.gradle/caches/transforms-3/2cf4079a523d5f6964ddf79728b5f6ef/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/mac/.gradle/caches/transforms-3/75478c6810db77cffd895bc3c5a1496a/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/mac/.gradle/caches/transforms-3/eddf66611370c5f72f44ba81800f3d8e/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/mac/.gradle/caches/transforms-3/78a4a598f0c1544f0f95657c16688d78/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/mac/.gradle/caches/transforms-3/04c81e646f4c716d531ecf3884f07374/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mac/.gradle/caches/transforms-3/2c8f27552d57d8db6021af96d4aa0f18/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/mac/.gradle/caches/transforms-3/b80a696688f3398e65d5e75f16a63a7a/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mac/.gradle/caches/transforms-3/45f1a518785e687fee7366a7aee85c64/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-3/c7ecc59e2161eb82c5c124579749908e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/81efa3d835ad248cb77081765e13c171/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mac/.gradle/caches/transforms-3/8971385551dfb15033b595b5175547a5/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/d0ee0e52b70917e73da3bb277f71883f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/6560eee9cc2d5eb8bdc59107c0ee2f1d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/mac/.gradle/caches/transforms-3/349f2c7a03b24832811149d85713d883/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-3/70b81ae3394bb681c5e36cdab2f264cf/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mac/.gradle/caches/transforms-3/1e883c992f9bf6be994b5cc4f45954eb/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/main/AndroidManifest.xml:2:5-32
		INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /Users/mac/Downloads/taxi-user/taxi-user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/mac/Downloads/taxi-user/taxi-user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/mac/Downloads/taxi-user/taxi-user/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/mac/Downloads/taxi-user/taxi-user/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/mac/Downloads/taxi-user/taxi-user/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/mac/Downloads/taxi-user/taxi-user/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/mac/Downloads/taxi-user/taxi-user/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/mac/Downloads/taxi-user/taxi-user/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/mac/Downloads/taxi-user/taxi-user/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/mac/Downloads/taxi-user/taxi-user/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/mac/Downloads/taxi-user/taxi-user/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/mac/Downloads/taxi-user/taxi-user/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/mac/Downloads/taxi-user/taxi-user/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/mac/Downloads/taxi-user/taxi-user/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/mac/Downloads/taxi-user/taxi-user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/mac/Downloads/taxi-user/taxi-user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/mac/Downloads/taxi-user/taxi-user/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/mac/Downloads/taxi-user/taxi-user/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mac/Downloads/taxi-user/taxi-user/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mac/Downloads/taxi-user/taxi-user/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/mac/Downloads/taxi-user/taxi-user/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/mac/Downloads/taxi-user/taxi-user/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /Users/mac/Downloads/taxi-user/taxi-user/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /Users/mac/Downloads/taxi-user/taxi-user/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_keyhash] /Users/mac/Downloads/taxi-user/taxi-user/build/flutter_facebook_keyhash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_keyhash] /Users/mac/Downloads/taxi-user/taxi-user/build/flutter_facebook_keyhash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/mac/Downloads/taxi-user/taxi-user/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/mac/Downloads/taxi-user/taxi-user/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/mac/Downloads/taxi-user/taxi-user/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/mac/Downloads/taxi-user/taxi-user/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /Users/mac/Downloads/taxi-user/taxi-user/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /Users/mac/Downloads/taxi-user/taxi-user/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/mac/Downloads/taxi-user/taxi-user/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/mac/Downloads/taxi-user/taxi-user/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/mac/Downloads/taxi-user/taxi-user/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/mac/Downloads/taxi-user/taxi-user/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/mac/Downloads/taxi-user/taxi-user/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/mac/Downloads/taxi-user/taxi-user/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/mac/Downloads/taxi-user/taxi-user/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/mac/Downloads/taxi-user/taxi-user/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/mac/Downloads/taxi-user/taxi-user/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/mac/Downloads/taxi-user/taxi-user/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/mac/Downloads/taxi-user/taxi-user/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/mac/Downloads/taxi-user/taxi-user/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/mac/Downloads/taxi-user/taxi-user/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/mac/Downloads/taxi-user/taxi-user/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:16.0.1] /Users/mac/.gradle/caches/transforms-3/abdb5231339e65f836eb2c3014765901/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.0.1] /Users/mac/.gradle/caches/transforms-3/abdb5231339e65f836eb2c3014765901/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:13:5-15:41
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/8757a9c5cfa4e923fed05a501cf14634/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/8757a9c5cfa4e923fed05a501cf14634/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/a97a688c09fb90538ff185d8caf6b33d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/a97a688c09fb90538ff185d8caf6b33d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-3/33b3a5ca9d3c931f8317640010a8bf90/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-3/33b3a5ca9d3c931f8317640010a8bf90/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mac/.gradle/caches/transforms-3/acd6b46734c3d134155c7dd267514eda/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mac/.gradle/caches/transforms-3/acd6b46734c3d134155c7dd267514eda/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mac/.gradle/caches/transforms-3/b72ae8f75aec12b4dad5c03e06ad0135/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mac/.gradle/caches/transforms-3/b72ae8f75aec12b4dad5c03e06ad0135/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/mac/.gradle/caches/transforms-3/e9ce8bef78b6162cd7c0d1b1dfda62cd/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/mac/.gradle/caches/transforms-3/e9ce8bef78b6162cd7c0d1b1dfda62cd/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/7ecc2ae7468cdafc341a97eec6b77fb6/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/7ecc2ae7468cdafc341a97eec6b77fb6/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/mac/.gradle/caches/transforms-3/9fa60c2013d506773df9d6120e0ad377/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/mac/.gradle/caches/transforms-3/9fa60c2013d506773df9d6120e0ad377/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mac/.gradle/caches/transforms-3/107c6b4e81ee55c8ba196ce72eda0129/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mac/.gradle/caches/transforms-3/107c6b4e81ee55c8ba196ce72eda0129/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/mac/.gradle/caches/transforms-3/3faa8979692a599b15e8b56920935e03/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/mac/.gradle/caches/transforms-3/3faa8979692a599b15e8b56920935e03/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/5ec9f5808ef0335cff000b9d2f56084b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/5ec9f5808ef0335cff000b9d2f56084b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/639a7980eb8d662265ff0e6c1500e748/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/639a7980eb8d662265ff0e6c1500e748/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/mac/.gradle/caches/transforms-3/341123a736f5d3dbd5f99b933c95839b/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/mac/.gradle/caches/transforms-3/341123a736f5d3dbd5f99b933c95839b/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/2bf6d945f6fca403aba55e73076e4912/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/2bf6d945f6fca403aba55e73076e4912/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/ff5850c90ada582b7ae91b62f92f4562/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/ff5850c90ada582b7ae91b62f92f4562/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/91d0fb1083d191c7be615760ba00717e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/91d0fb1083d191c7be615760ba00717e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/405a6c08186bfaff61ed1b98d798273a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
